 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 (  0.245 ,  0.395 ,  0.218 )   21    4  0.047   0.984930
 (  0.245 ,  0.395 ,  0.218 )   21    5  0.047   0.985404
 (  0.245 ,  0.395 ,  0.218 )   21    6  0.047   0.981706
 (  0.245 ,  0.395 ,  0.218 )   21    7  0.047   0.986269
 (  0.245 ,  0.395 ,  0.218 )   21    8  0.047   0.983930
 (  0.245 ,  0.395 ,  0.385 )   52    1  0.036   0.986268
 (  0.245 ,  0.395 ,  0.385 )   52    2  0.036   0.988428
 (  0.245 ,  0.395 ,  0.385 )   52    3  0.036   0.987962
 (  0.245 ,  0.395 ,  0.385 )   52    4  0.036   0.987053
 (  0.245 ,  0.395 ,  0.385 )   52    5  0.036   0.992711
 (  0.245 ,  0.395 ,  0.385 )   52    6  0.036   0.988857
 (  0.245 ,  0.395 ,  0.385 )   52    7  0.036   0.977078
 (  0.245 ,  0.395 ,  0.385 )   52    8  0.036   0.991464
 (  0.245 ,  0.395 ,  0.552 )   46    1  0.062   0.981020
 (  0.245 ,  0.395 ,  0.552 )   46    2  0.062   0.973041
 (  0.245 ,  0.395 ,  0.552 )   46    3  0.062   0.975809
 (  0.245 ,  0.395 ,  0.552 )   46    4  0.062   0.976214
 (  0.245 ,  0.395 ,  0.552 )   46    5  0.062   0.974629
 (  0.245 ,  0.395 ,  0.552 )   46    6  0.062   0.968526
 (  0.245 ,  0.395 ,  0.552 )   46    7  0.062   0.973310
 (  0.245 ,  0.395 ,  0.552 )   46    8  0.062   0.943470
 (  0.245 , -0.605 , -0.282 )   56    1  0.047   0.985173
 (  0.245 , -0.605 , -0.282 )   56    2  0.047   0.988120
 (  0.245 , -0.605 , -0.282 )   56    3  0.047   0.986702
 (  0.245 , -0.605 , -0.282 )   56    4  0.047   0.984522
 (  0.245 , -0.605 , -0.282 )   56    5  0.047   0.988866
 (  0.245 , -0.605 , -0.282 )   56    6  0.047   0.988168
 (  0.245 , -0.605 , -0.282 )   56    7  0.047   0.987132
 (  0.245 , -0.605 , -0.282 )   56    8  0.047   0.964871
 (  0.245 ,  0.395 , -0.115 )   31    1  0.036   0.993638
 (  0.245 ,  0.395 , -0.115 )   31    2  0.036   0.994721
 (  0.245 ,  0.395 , -0.115 )   31    3  0.036   0.988880
 (  0.245 ,  0.395 , -0.115 )   31    4  0.036   0.987339
 (  0.245 ,  0.395 , -0.115 )   31    5  0.036   0.986242
 (  0.245 ,  0.395 , -0.115 )   31    6  0.036   0.986945
 (  0.245 ,  0.395 , -0.115 )   31    7  0.036   0.982391
 (  0.245 ,  0.395 , -0.115 )   31    8  0.036   0.983647
 (  0.245 ,  0.562 ,  0.052 )   31    1  0.019   0.997868
 (  0.245 ,  0.562 ,  0.052 )   31    2  0.019   0.997668
 (  0.245 ,  0.562 ,  0.052 )   31    3  0.019   0.996311
 (  0.245 ,  0.562 ,  0.052 )   31    4  0.019   0.996304
 (  0.245 ,  0.562 ,  0.052 )   31    5  0.019   0.996657
 (  0.245 ,  0.562 ,  0.052 )   31    6  0.019   0.996602
 (  0.245 ,  0.562 ,  0.052 )   31    7  0.019   0.996767
 (  0.245 ,  0.562 ,  0.052 )   31    8  0.019   0.994095
 (  0.245 ,  0.562 ,  0.218 )   21    1  0.054   0.977299
 (  0.245 ,  0.562 ,  0.218 )   21    2  0.054   0.983139
 (  0.245 ,  0.562 ,  0.218 )   21    3  0.054   0.985775
 (  0.245 ,  0.562 ,  0.218 )   21    4  0.054   0.985138
 (  0.245 ,  0.562 ,  0.218 )   21    5  0.054   0.986929
 (  0.245 ,  0.562 ,  0.218 )   21    6  0.054   0.983671
 (  0.245 ,  0.562 ,  0.218 )   21    7  0.054   0.975410
 (  0.245 ,  0.562 ,  0.218 )   21    8  0.054   0.969104
 (  0.245 ,  0.562 ,  0.385 )   21    1  0.052   0.979532
 (  0.245 ,  0.562 ,  0.385 )   21    2  0.052   0.983162
 (  0.245 ,  0.562 ,  0.385 )   21    3  0.052   0.984719
 (  0.245 ,  0.562 ,  0.385 )   21    4  0.052   0.983637
 (  0.245 ,  0.562 ,  0.385 )   21    5  0.052   0.975961
 (  0.245 ,  0.562 ,  0.385 )   21    6  0.052   0.983340
 (  0.245 ,  0.562 ,  0.385 )   21    7  0.052   0.983055
 (  0.245 ,  0.562 ,  0.385 )   21    8  0.052   0.972291
 (  0.245 , -0.438 , -0.448 )   52    1  0.019   0.996592
 (  0.245 , -0.438 , -0.448 )   52    2  0.019   0.996279
 (  0.245 , -0.438 , -0.448 )   52    3  0.019   0.996099
 (  0.245 , -0.438 , -0.448 )   52    4  0.019   0.996613
 (  0.245 , -0.438 , -0.448 )   52    5  0.019   0.997736
 (  0.245 , -0.438 , -0.448 )   52    6  0.019   0.994692
 (  0.245 , -0.438 , -0.448 )   52    7  0.019   0.998292
 (  0.245 , -0.438 , -0.448 )   52    8  0.019   0.997258
 (  0.245 , -0.438 , -0.282 )   56    1  0.054   0.986464
 (  0.245 , -0.438 , -0.282 )   56    2  0.054   0.985135
 (  0.245 , -0.438 , -0.282 )   56    3  0.054   0.986621
 (  0.245 , -0.438 , -0.282 )   56    4  0.054   0.987013
 (  0.245 , -0.438 , -0.282 )   56    5  0.054   0.975094
 (  0.245 , -0.438 , -0.282 )   56    6  0.054   0.976235
 (  0.245 , -0.438 , -0.282 )   56    7  0.054   0.974527
 (  0.245 , -0.438 , -0.282 )   56    8  0.054   0.970650
 (  0.245 , -0.438 , -0.115 )   56    1  0.052   0.982571
 (  0.245 , -0.438 , -0.115 )   56    2  0.052   0.984611
 (  0.245 , -0.438 , -0.115 )   56    3  0.052   0.986222
 (  0.245 , -0.438 , -0.115 )   56    4  0.052   0.985169
 (  0.245 , -0.438 , -0.115 )   56    5  0.052   0.981152
 (  0.245 , -0.438 , -0.115 )   56    6  0.052   0.979672
 (  0.245 , -0.438 , -0.115 )   56    7  0.052   0.969828
 (  0.245 , -0.438 , -0.115 )   56    8  0.052   0.972892
 (  0.245 , -0.272 ,  0.052 )   37    1  0.042   0.987257
 (  0.245 , -0.272 ,  0.052 )   37    2  0.042   0.989818
 (  0.245 , -0.272 ,  0.052 )   37    3  0.042   0.991384
 (  0.245 , -0.272 ,  0.052 )   37    4  0.042   0.992236
 (  0.245 , -0.272 ,  0.052 )   37    5  0.042   0.990579
 (  0.245 , -0.272 ,  0.052 )   37    6  0.042   0.990163
 (  0.245 , -0.272 ,  0.052 )   37    7  0.042   0.983534
 (  0.245 , -0.272 ,  0.052 )   37    8  0.042   0.982530
 (  0.245 , -0.272 ,  0.218 )   60    1  0.011   0.998683
 (  0.245 , -0.272 ,  0.218 )   60    2  0.011   0.998730
 (  0.245 , -0.272 ,  0.218 )   60    3  0.011   0.999253
 (  0.245 , -0.272 ,  0.218 )   60    4  0.011   0.999176
 (  0.245 , -0.272 ,  0.218 )   60    5  0.011   0.999017
 (  0.245 , -0.272 ,  0.218 )   60    6  0.011   0.998872
 (  0.245 , -0.272 ,  0.218 )   60    7  0.011   0.998501
 (  0.245 , -0.272 ,  0.218 )   60    8  0.011   0.998766
 (  0.245 , -0.272 , -0.615 )   35    1  0.058   0.974812
 (  0.245 , -0.272 , -0.615 )   35    2  0.058   0.978512
 (  0.245 , -0.272 , -0.615 )   35    3  0.058   0.982000
 (  0.245 , -0.272 , -0.615 )   35    4  0.058   0.984978
 (  0.245 , -0.272 , -0.615 )   35    5  0.058   0.980688
 (  0.245 , -0.272 , -0.615 )   35    6  0.058   0.978996
 (  0.245 , -0.272 , -0.615 )   35    7  0.058   0.965073
 (  0.245 , -0.272 , -0.615 )   35    8  0.058   0.966646
 (  0.245 , -0.272 , -0.448 )   35    1  0.042   0.990937
 (  0.245 , -0.272 , -0.448 )   35    2  0.042   0.992260
 (  0.245 , -0.272 , -0.448 )   35    3  0.042   0.992507
 (  0.245 , -0.272 , -0.448 )   35    4  0.042   0.992952
 (  0.245 , -0.272 , -0.448 )   35    5  0.042   0.980586
 (  0.245 , -0.272 , -0.448 )   35    6  0.042   0.984322
 (  0.245 , -0.272 , -0.448 )   35    7  0.042   0.986856
 (  0.245 , -0.272 , -0.448 )   35    8  0.042   0.989250
 (  0.245 , -0.272 , -0.282 )   62    1  0.011   0.998989
 (  0.245 , -0.272 , -0.282 )   62    2  0.011   0.999076
 (  0.245 , -0.272 , -0.282 )   62    3  0.011   0.998928
 (  0.245 , -0.272 , -0.282 )   62    4  0.011   0.998927
 (  0.245 , -0.272 , -0.282 )   62    5  0.011   0.999148
 (  0.245 , -0.272 , -0.282 )   62    6  0.011   0.999044
 (  0.245 , -0.272 , -0.282 )   62    7  0.011   0.999153
 (  0.245 , -0.272 , -0.282 )   62    8  0.011   0.998525
 (  0.245 , -0.272 , -0.115 )   37    1  0.058   0.978032
 (  0.245 , -0.272 , -0.115 )   37    2  0.058   0.983303
 (  0.245 , -0.272 , -0.115 )   37    3  0.058   0.982919
 (  0.245 , -0.272 , -0.115 )   37    4  0.058   0.984350
 (  0.245 , -0.272 , -0.115 )   37    5  0.058   0.965378
 (  0.245 , -0.272 , -0.115 )   37    6  0.058   0.969115
 (  0.245 , -0.272 , -0.115 )   37    7  0.058   0.973332
 (  0.245 , -0.272 , -0.115 )   37    8  0.058   0.980276
 (  0.245 , -0.105 ,  0.052 )   37    1  0.062   0.979944
 (  0.245 , -0.105 ,  0.052 )   37    2  0.062   0.971565
 (  0.245 , -0.105 ,  0.052 )   37    3  0.062   0.976269
 (  0.245 , -0.105 ,  0.052 )   37    4  0.062   0.974314
 (  0.245 , -0.105 ,  0.052 )   37    5  0.062   0.964418
 (  0.245 , -0.105 ,  0.052 )   37    6  0.062   0.976252
 (  0.245 , -0.105 ,  0.052 )   37    7  0.062   0.972430
 (  0.245 , -0.105 ,  0.052 )   37    8  0.062   0.972622
 (  0.245 , -0.105 ,  0.218 )   22    1  0.047   0.985509
 (  0.245 , -0.105 ,  0.218 )   22    2  0.047   0.989143
 (  0.245 , -0.105 ,  0.218 )   22    3  0.047   0.986314
 (  0.245 , -0.105 ,  0.218 )   22    4  0.047   0.985177
 (  0.245 , -0.105 ,  0.218 )   22    5  0.047   0.987867
 (  0.245 , -0.105 ,  0.218 )   22    6  0.047   0.986571
 (  0.245 , -0.105 ,  0.218 )   22    7  0.047   0.982375
 (  0.245 , -0.105 ,  0.218 )   22    8  0.047   0.980123
 (  0.245 , -0.105 , -0.615 )   30    1  0.036   0.994447
 (  0.245 , -0.105 , -0.615 )   30    2  0.036   0.993941
 (  0.245 , -0.105 , -0.615 )   30    3  0.036   0.988650
 (  0.245 , -0.105 , -0.615 )   30    4  0.036   0.988432
 (  0.245 , -0.105 , -0.615 )   30    5  0.036   0.986018
 (  0.245 , -0.105 , -0.615 )   30    6  0.036   0.986831
 (  0.245 , -0.105 , -0.615 )   30    7  0.036   0.986958
 (  0.245 , -0.105 , -0.615 )   30    8  0.036   0.982694
 (  0.245 , -0.105 , -0.448 )   35    1  0.062   0.974666
 (  0.245 , -0.105 , -0.448 )   35    2  0.062   0.978523
 (  0.245 , -0.105 , -0.448 )   35    3  0.062   0.976044
 (  0.245 , -0.105 , -0.448 )   35    4  0.062   0.972184
 (  0.245 , -0.105 , -0.448 )   35    5  0.062   0.975231
 (  0.245 , -0.105 , -0.448 )   35    6  0.062   0.977387
 (  0.245 , -0.105 , -0.448 )   35    7  0.062   0.968320
 (  0.245 , -0.105 , -0.448 )   35    8  0.062   0.946900
 (  0.245 , -0.105 , -0.282 )    9    1  0.047   0.989835
 (  0.245 , -0.105 , -0.282 )    9    2  0.047   0.986421
 (  0.245 , -0.105 , -0.282 )    9    3  0.047   0.991589
 (  0.245 , -0.105 , -0.282 )    9    4  0.047   0.982393
 (  0.245 , -0.105 , -0.282 )    9    5  0.047   0.976688
 (  0.245 , -0.105 , -0.282 )    9    6  0.047   0.980396
 (  0.245 , -0.105 , -0.282 )    9    7  0.047   0.980729
 (  0.245 , -0.105 , -0.282 )    9    8  0.047   0.984604
 (  0.245 , -0.105 , -0.115 )   15    1  0.036   0.987113
 (  0.245 , -0.105 , -0.115 )   15    2  0.036   0.989113
 (  0.245 , -0.105 , -0.115 )   15    3  0.036   0.987758
 (  0.245 , -0.105 , -0.115 )   15    4  0.036   0.982938
 (  0.245 , -0.105 , -0.115 )   15    5  0.036   0.990620
 (  0.245 , -0.105 , -0.115 )   15    6  0.036   0.992212
 (  0.245 , -0.105 , -0.115 )   15    7  0.036   0.984482
 (  0.245 , -0.105 , -0.115 )   15    8  0.036   0.992479
 (  0.412 ,  0.062 ,  0.052 )   43    1  0.035   0.991383
 (  0.412 ,  0.062 ,  0.052 )   43    2  0.035   0.981898
 (  0.412 ,  0.062 ,  0.052 )   43    3  0.035   0.983420
 (  0.412 ,  0.062 ,  0.052 )   43    4  0.035   0.988933
 (  0.412 ,  0.062 ,  0.052 )   43    5  0.035   0.993017
 (  0.412 ,  0.062 ,  0.052 )   43    6  0.035   0.988862
 (  0.412 ,  0.062 ,  0.052 )   43    7  0.035   0.994597
 (  0.412 ,  0.062 ,  0.052 )   43    8  0.035   0.993115
 (  0.412 ,  0.062 ,  0.218 )   22    1  0.063   0.973032
 (  0.412 ,  0.062 ,  0.218 )   22    2  0.063   0.975143
 (  0.412 ,  0.062 ,  0.218 )   22    3  0.063   0.975608
 (  0.412 ,  0.062 ,  0.218 )   22    4  0.063   0.977600
 (  0.412 ,  0.062 ,  0.218 )   22    5  0.063   0.969336
 (  0.412 ,  0.062 ,  0.218 )   22    6  0.063   0.969738
 (  0.412 ,  0.062 ,  0.218 )   22    7  0.063   0.973209
 (  0.412 ,  0.062 ,  0.218 )   22    8  0.063   0.959857
 ( -0.588 ,  0.062 ,  0.385 )   36    1  0.054   0.982373
 ( -0.588 ,  0.062 ,  0.385 )   36    2  0.054   0.984713
 ( -0.588 ,  0.062 ,  0.385 )   36    3  0.054   0.977829
 ( -0.588 ,  0.062 ,  0.385 )   36    4  0.054   0.973393
 ( -0.588 ,  0.062 ,  0.385 )   36    5  0.054   0.983640
 ( -0.588 ,  0.062 ,  0.385 )   36    6  0.054   0.983620
 ( -0.588 ,  0.062 ,  0.385 )   36    7  0.054   0.984096
 ( -0.588 ,  0.062 ,  0.385 )   36    8  0.054   0.959947
 (  0.412 ,  0.062 , -0.448 )   33    1  0.035   0.994310
 (  0.412 ,  0.062 , -0.448 )   33    2  0.035   0.994526
 (  0.412 ,  0.062 , -0.448 )   33    3  0.035   0.985044
 (  0.412 ,  0.062 , -0.448 )   33    4  0.035   0.986337
 (  0.412 ,  0.062 , -0.448 )   33    5  0.035   0.991396
 (  0.412 ,  0.062 , -0.448 )   33    6  0.035   0.989844
 (  0.412 ,  0.062 , -0.448 )   33    7  0.035   0.987835
 (  0.412 ,  0.062 , -0.448 )   33    8  0.035   0.987436
 (  0.412 ,  0.062 , -0.282 )    9    1  0.063   0.972504
 (  0.412 ,  0.062 , -0.282 )    9    2  0.063   0.978584
 (  0.412 ,  0.062 , -0.282 )    9    3  0.063   0.974802
 (  0.412 ,  0.062 , -0.282 )    9    4  0.063   0.977300
 (  0.412 ,  0.062 , -0.282 )    9    5  0.063   0.973803
 (  0.412 ,  0.062 , -0.282 )    9    6  0.063   0.973567
 (  0.412 ,  0.062 , -0.282 )    9    7  0.063   0.962544
 (  0.412 ,  0.062 , -0.282 )    9    8  0.063   0.954555
 (  0.412 ,  0.062 , -0.115 )   40    1  0.054   0.984848
 (  0.412 ,  0.062 , -0.115 )   40    2  0.054   0.977732
 (  0.412 ,  0.062 , -0.115 )   40    3  0.054   0.980232
 (  0.412 ,  0.062 , -0.115 )   40    4  0.054   0.977119
 (  0.412 ,  0.062 , -0.115 )   40    5  0.054   0.976812
 (  0.412 ,  0.062 , -0.115 )   40    6  0.054   0.981237
 (  0.412 ,  0.062 , -0.115 )   40    7  0.054   0.981360
 (  0.412 ,  0.062 , -0.115 )   40    8  0.054   0.979925
 (  0.412 ,  0.228 ,  0.052 )   19    1  0.044   0.991588
 (  0.412 ,  0.228 ,  0.052 )   19    2  0.044   0.989267
 (  0.412 ,  0.228 ,  0.052 )   19    3  0.044   0.991524
 (  0.412 ,  0.228 ,  0.052 )   19    4  0.044   0.989809
 (  0.412 ,  0.228 ,  0.052 )   19    5  0.044   0.984577
 (  0.412 ,  0.228 ,  0.052 )   19    6  0.044   0.985169
 (  0.412 ,  0.228 ,  0.052 )   19    7  0.044   0.987195
 (  0.412 ,  0.228 ,  0.052 )   19    8  0.044   0.985929
 (  0.412 ,  0.228 ,  0.218 )   55    1  0.032   0.988041
 (  0.412 ,  0.228 ,  0.218 )   55    2  0.032   0.992301
 (  0.412 ,  0.228 ,  0.218 )   55    3  0.032   0.992019
 (  0.412 ,  0.228 ,  0.218 )   55    4  0.032   0.989082
 (  0.412 ,  0.228 ,  0.218 )   55    5  0.032   0.993729
 (  0.412 ,  0.228 ,  0.218 )   55    6  0.032   0.989478
 (  0.412 ,  0.228 ,  0.218 )   55    7  0.032   0.985782
 (  0.412 ,  0.228 ,  0.218 )   55    8  0.032   0.992964
 (  0.412 ,  0.228 ,  0.385 )   46    1  0.067   0.977560
 (  0.412 ,  0.228 ,  0.385 )   46    2  0.067   0.966337
 (  0.412 ,  0.228 ,  0.385 )   46    3  0.067   0.968603
 (  0.412 ,  0.228 ,  0.385 )   46    4  0.067   0.971376
 (  0.412 ,  0.228 ,  0.385 )   46    5  0.067   0.971317
 (  0.412 ,  0.228 ,  0.385 )   46    6  0.067   0.966830
 (  0.412 ,  0.228 ,  0.385 )   46    7  0.067   0.970313
 (  0.412 ,  0.228 ,  0.385 )   46    8  0.067   0.926412
 ( -0.588 ,  0.228 ,  0.552 )   57    1  0.044   0.986565
 ( -0.588 ,  0.228 ,  0.552 )   57    2  0.044   0.989447
 ( -0.588 ,  0.228 ,  0.552 )   57    3  0.044   0.990579
 ( -0.588 ,  0.228 ,  0.552 )   57    4  0.044   0.988977
 ( -0.588 ,  0.228 ,  0.552 )   57    5  0.044   0.990087
 ( -0.588 ,  0.228 ,  0.552 )   57    6  0.044   0.989139
 ( -0.588 ,  0.228 ,  0.552 )   57    7  0.044   0.987459
 ( -0.588 ,  0.228 ,  0.552 )   57    8  0.044   0.971930
 (  0.412 ,  0.228 , -0.282 )   25    1  0.032   0.994663
 (  0.412 ,  0.228 , -0.282 )   25    2  0.032   0.995605
 (  0.412 ,  0.228 , -0.282 )   25    3  0.032   0.992666
 (  0.412 ,  0.228 , -0.282 )   25    4  0.032   0.990642
 (  0.412 ,  0.228 , -0.282 )   25    5  0.032   0.987762
 (  0.412 ,  0.228 , -0.282 )   25    6  0.032   0.989703
 (  0.412 ,  0.228 , -0.282 )   25    7  0.032   0.984273
 (  0.412 ,  0.228 , -0.282 )   25    8  0.032   0.988427
 (  0.412 ,  0.228 , -0.115 )    5    1  0.067   0.972026
 (  0.412 ,  0.228 , -0.115 )    5    2  0.067   0.977723
 (  0.412 ,  0.228 , -0.115 )    5    3  0.067   0.966181
 (  0.412 ,  0.228 , -0.115 )    5    4  0.067   0.970701
 (  0.412 ,  0.228 , -0.115 )    5    5  0.067   0.963208
 (  0.412 ,  0.228 , -0.115 )    5    6  0.067   0.976617
 (  0.412 ,  0.228 , -0.115 )    5    7  0.067   0.968128
 (  0.412 ,  0.228 , -0.115 )    5    8  0.067   0.963673
 (  0.412 ,  0.395 ,  0.052 )    5    1  0.071   0.967756
 (  0.412 ,  0.395 ,  0.052 )    5    2  0.071   0.971638
 (  0.412 ,  0.395 ,  0.052 )    5    3  0.071   0.977396
 (  0.412 ,  0.395 ,  0.052 )    5    4  0.071   0.955168
 (  0.412 ,  0.395 ,  0.052 )    5    5  0.071   0.983193
 (  0.412 ,  0.395 ,  0.052 )    5    6  0.071   0.958135
 (  0.412 ,  0.395 ,  0.052 )    5    7  0.071   0.964722
 (  0.412 ,  0.395 ,  0.052 )    5    8  0.071   0.943986
 (  0.412 ,  0.395 ,  0.218 )   49    1  0.049   0.985300
 (  0.412 ,  0.395 ,  0.218 )   49    2  0.049   0.988456
 (  0.412 ,  0.395 ,  0.218 )   49    3  0.049   0.984831
 (  0.412 ,  0.395 ,  0.218 )   49    4  0.049   0.990451
 (  0.412 ,  0.395 ,  0.218 )   49    5  0.049   0.988932
 (  0.412 ,  0.395 ,  0.218 )   49    6  0.049   0.977484
 (  0.412 ,  0.395 ,  0.218 )   49    7  0.049   0.984924
 (  0.412 ,  0.395 ,  0.218 )   49    8  0.049   0.960833
 (  0.412 ,  0.395 ,  0.385 )   64    1  0.047   0.971579
 (  0.412 ,  0.395 ,  0.385 )   64    2  0.047   0.989451
 (  0.412 ,  0.395 ,  0.385 )   64    3  0.047   0.990922
 (  0.412 ,  0.395 ,  0.385 )   64    4  0.047   0.969949
 (  0.412 ,  0.395 ,  0.385 )   64    5  0.047   0.979154
 (  0.412 ,  0.395 ,  0.385 )   64    6  0.047   0.977333
 (  0.412 ,  0.395 ,  0.385 )   64    7  0.047   0.984255
 (  0.412 ,  0.395 ,  0.385 )   64    8  0.047   0.979797
 (  0.412 ,  0.395 ,  0.552 )   46    1  0.071   0.954365
 (  0.412 ,  0.395 ,  0.552 )   46    2  0.071   0.965709
 (  0.412 ,  0.395 ,  0.552 )   46    3  0.071   0.977441
 (  0.412 ,  0.395 ,  0.552 )   46    4  0.071   0.977021
 (  0.412 ,  0.395 ,  0.552 )   46    5  0.071   0.948518
 (  0.412 ,  0.395 ,  0.552 )   46    6  0.071   0.959176
 (  0.412 ,  0.395 ,  0.552 )   46    7  0.071   0.962375
 (  0.412 ,  0.395 ,  0.552 )   46    8  0.071   0.937123
 ( -0.588 , -0.605 , -0.282 )   47    1  0.049   0.984145
 ( -0.588 , -0.605 , -0.282 )   47    2  0.049   0.986867
 ( -0.588 , -0.605 , -0.282 )   47    3  0.049   0.989875
 ( -0.588 , -0.605 , -0.282 )   47    4  0.049   0.991296
 ( -0.588 , -0.605 , -0.282 )   47    5  0.049   0.984498
 ( -0.588 , -0.605 , -0.282 )   47    6  0.049   0.979896
 ( -0.588 , -0.605 , -0.282 )   47    7  0.049   0.985539
 ( -0.588 , -0.605 , -0.282 )   47    8  0.049   0.966167
 (  0.412 ,  0.395 , -0.115 )    7    1  0.047   0.989212
 (  0.412 ,  0.395 , -0.115 )    7    2  0.047   0.991412
 (  0.412 ,  0.395 , -0.115 )    7    3  0.047   0.989910
 (  0.412 ,  0.395 , -0.115 )    7    4  0.047   0.973662
 (  0.412 ,  0.395 , -0.115 )    7    5  0.047   0.984669
 (  0.412 ,  0.395 , -0.115 )    7    6  0.047   0.971383
 (  0.412 ,  0.395 , -0.115 )    7    7  0.047   0.975477
 (  0.412 ,  0.395 , -0.115 )    7    8  0.047   0.985009
 ( -0.588 , -0.438 ,  0.052 )    7    1  0.035   0.994766
 ( -0.588 , -0.438 ,  0.052 )    7    2  0.035   0.995667
 ( -0.588 , -0.438 ,  0.052 )    7    3  0.035   0.984522
 ( -0.588 , -0.438 ,  0.052 )    7    4  0.035   0.984509
 ( -0.588 , -0.438 ,  0.052 )    7    5  0.035   0.992291
 ( -0.588 , -0.438 ,  0.052 )    7    6  0.035   0.987293
 ( -0.588 , -0.438 ,  0.052 )    7    7  0.035   0.993088
 ( -0.588 , -0.438 ,  0.052 )    7    8  0.035   0.982990
 (  0.412 ,  0.562 ,  0.218 )   21    1  0.063   0.972333
 (  0.412 ,  0.562 ,  0.218 )   21    2  0.063   0.975346
 (  0.412 ,  0.562 ,  0.218 )   21    3  0.063   0.977469
 (  0.412 ,  0.562 ,  0.218 )   21    4  0.063   0.977926
 (  0.412 ,  0.562 ,  0.218 )   21    5  0.063   0.974645
 (  0.412 ,  0.562 ,  0.218 )   21    6  0.063   0.973158
 (  0.412 ,  0.562 ,  0.218 )   21    7  0.063   0.976792
 (  0.412 ,  0.562 ,  0.218 )   21    8  0.063   0.925694
 (  0.412 ,  0.562 ,  0.385 )   49    1  0.054   0.985551
 (  0.412 ,  0.562 ,  0.385 )   49    2  0.054   0.978559
 (  0.412 ,  0.562 ,  0.385 )   49    3  0.054   0.982447
 (  0.412 ,  0.562 ,  0.385 )   49    4  0.054   0.976358
 (  0.412 ,  0.562 ,  0.385 )   49    5  0.054   0.977849
 (  0.412 ,  0.562 ,  0.385 )   49    6  0.054   0.982272
 (  0.412 ,  0.562 ,  0.385 )   49    7  0.054   0.982270
 (  0.412 ,  0.562 ,  0.385 )   49    8  0.054   0.953650
 (  0.412 , -0.438 , -0.448 )   64    1  0.035   0.991492
 (  0.412 , -0.438 , -0.448 )   64    2  0.035   0.985396
 (  0.412 , -0.438 , -0.448 )   64    3  0.035   0.984493
 (  0.412 , -0.438 , -0.448 )   64    4  0.035   0.991284
 (  0.412 , -0.438 , -0.448 )   64    5  0.035   0.994763
 (  0.412 , -0.438 , -0.448 )   64    6  0.035   0.993063
 (  0.412 , -0.438 , -0.448 )   64    7  0.035   0.961054
 (  0.412 , -0.438 , -0.448 )   64    8  0.035   0.993497
 (  0.412 , -0.438 , -0.282 )   56    1  0.063   0.977930
 (  0.412 , -0.438 , -0.282 )   56    2  0.063   0.977733
 (  0.412 , -0.438 , -0.282 )   56    3  0.063   0.974058
 (  0.412 , -0.438 , -0.282 )   56    4  0.063   0.977513
 (  0.412 , -0.438 , -0.282 )   56    5  0.063   0.972292
 (  0.412 , -0.438 , -0.282 )   56    6  0.063   0.963694
